version 2
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001c0d8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001c0d8000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001c0d3c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001c0d3800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001c0d3400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001c0d3000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001c0d2c00
instanceKlass jdk/internal/foreign/LayoutPath
instanceKlass java/util/function/UnaryOperator
instanceKlass java/lang/foreign/MemoryLayout$PathElement
instanceKlass java/util/stream/Nodes$ArrayNode
instanceKlass  @bci java/lang/foreign/MemoryLayout lambda$structLayout$0 ([Ljava/lang/foreign/MemoryLayout;)Ljava/lang/foreign/StructLayout; 4 <appendix> argL0 ; # java/lang/foreign/MemoryLayout$$Lambda+0x000000001c0ab4e8
instanceKlass  @bci java/lang/foreign/MemoryLayout structLayout ([Ljava/lang/foreign/MemoryLayout;)Ljava/lang/foreign/StructLayout; 6 <appendix> member <vmtarget> ; # java/lang/foreign/MemoryLayout$$Lambda+0x000000001c0ab2b8
instanceKlass java/lang/foreign/StructLayout
instanceKlass java/lang/foreign/GroupLayout
instanceKlass java/lang/foreign/PaddingLayout
instanceKlass java/lang/foreign/ValueLayout$OfDouble
instanceKlass java/lang/foreign/ValueLayout$OfFloat
instanceKlass java/lang/foreign/ValueLayout$OfLong
instanceKlass java/lang/foreign/ValueLayout$OfInt
instanceKlass java/lang/foreign/ValueLayout$OfShort
instanceKlass java/lang/foreign/ValueLayout$OfChar
instanceKlass java/lang/foreign/ValueLayout$OfBoolean
instanceKlass java/lang/foreign/ValueLayout$OfByte
instanceKlass jdk/internal/foreign/layout/MemoryLayoutUtil
instanceKlass jdk/internal/foreign/layout/ValueLayouts
instanceKlass jdk/internal/foreign/layout/AbstractLayout
instanceKlass sun/font/StrikeCache
instanceKlass sun/font/FontStrike
instanceKlass sun/font/CharToGlyphMapper
instanceKlass sun/font/StrikeMetrics
instanceKlass sun/font/Font2D
instanceKlass sun/font/FontManagerNativeLibrary
instanceKlass sun/font/SunFontManager$T1Filter
instanceKlass sun/font/SunFontManager$TTFilter
instanceKlass java/io/FilenameFilter
instanceKlass sun/font/Font2DHandle
instanceKlass sun/font/SunFontManager
instanceKlass sun/font/FontManagerForSGE
instanceKlass sun/font/FontManager
instanceKlass sun/java2d/FontSupport
instanceKlass sun/awt/NativeLibLoader
instanceKlass sun/awt/PlatformFont
instanceKlass java/awt/peer/FontPeer
instanceKlass  @bci java/awt/SystemColor <clinit> ()V 643 <appendix> argL0 ; # java/awt/SystemColor$$Lambda+0x000000001c0a58d0
instanceKlass  @cpi java/awt/SystemColor 241 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001c0d2800
instanceKlass sun/awt/AWTAccessor$SystemColorAccessor
instanceKlass sun/java2d/StateTracker$2
instanceKlass sun/java2d/StateTracker$1
instanceKlass sun/java2d/StateTracker
instanceKlass sun/java2d/SurfaceDataProxy
instanceKlass sun/awt/image/SurfaceManager$FlushableCacheData
instanceKlass sun/java2d/DefaultDisposerRecord
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$PrimitiveSpec
instanceKlass sun/java2d/loops/RenderLoops
instanceKlass sun/java2d/windows/GDIRenderer
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$2
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$1
instanceKlass sun/java2d/loops/GeneralRenderer
instanceKlass sun/java2d/loops/CustomComponent
instanceKlass sun/java2d/pipe/ValidatePipe
instanceKlass java/awt/BasicStroke
instanceKlass java/awt/geom/Path2D
instanceKlass java/awt/AlphaComposite
instanceKlass sun/awt/ConstrainableGraphics
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr
instanceKlass sun/java2d/loops/CompositeType
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$GeneralPrimitives
instanceKlass sun/java2d/loops/GraphicsPrimitive
instanceKlass sun/java2d/loops/XORComposite
instanceKlass sun/awt/image/SurfaceManager$Factory
instanceKlass sun/java2d/pipe/hw/AccelGraphicsConfig
instanceKlass sun/java2d/pipe/hw/BufferedContextProvider
instanceKlass  @bci sun/java2d/d3d/D3DScreenUpdateManager <init> ()V 21 <appendix> member <vmtarget> ; # sun/java2d/d3d/D3DScreenUpdateManager$$Lambda+0x000000001c09d7b0
instanceKlass sun/java2d/ScreenUpdateManager
instanceKlass sun/awt/windows/WComponentPeer$2
instanceKlass java/awt/SequencedEvent$1
instanceKlass sun/awt/AWTAccessor$SequencedEventAccessor
instanceKlass  @bci sun/awt/windows/WWindowPeer displayChanged ()V 5 <appendix> member <vmtarget> ; # sun/awt/windows/WWindowPeer$$Lambda+0x000000001c09c568
instanceKlass  @cpi sun/awt/windows/WWindowPeer 855 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001c0d2400
instanceKlass sun/awt/im/InputMethodWindow
instanceKlass sun/awt/ExtendedKeyCodes
instanceKlass sun/awt/RepaintArea
instanceKlass sun/awt/windows/WWindowPeer$GuiDisposedListener
instanceKlass sun/awt/windows/WWindowPeer$ActiveWindowListener
instanceKlass java/awt/peer/CanvasPeer
instanceKlass java/awt/peer/PanelPeer
instanceKlass java/awt/peer/FramePeer
instanceKlass java/awt/peer/WindowPeer
instanceKlass java/awt/peer/ContainerPeer
instanceKlass java/beans/VetoableChangeListener
instanceKlass javax/swing/event/AncestorListener
instanceKlass java/awt/AWTEventMulticaster
instanceKlass java/awt/event/MouseWheelListener
instanceKlass java/awt/event/HierarchyBoundsListener
instanceKlass java/awt/event/HierarchyListener
instanceKlass java/awt/event/InputMethodListener
instanceKlass java/awt/event/TextListener
instanceKlass java/awt/event/AdjustmentListener
instanceKlass java/awt/event/WindowStateListener
instanceKlass java/awt/event/WindowFocusListener
instanceKlass java/awt/event/WindowListener
instanceKlass java/awt/event/KeyListener
instanceKlass java/awt/event/ContainerListener
instanceKlass java/awt/event/ComponentListener
instanceKlass javax/swing/plaf/basic/BasicButtonListener
instanceKlass java/awt/event/FocusListener
instanceKlass java/awt/event/MouseMotionListener
instanceKlass java/awt/event/MouseListener
instanceKlass javax/swing/plaf/metal/MetalBorders
instanceKlass javax/swing/AbstractButton$Handler
instanceKlass java/awt/event/ItemListener
instanceKlass javax/swing/event/ChangeListener
instanceKlass javax/swing/DefaultButtonModel
instanceKlass javax/swing/ButtonModel
instanceKlass javax/swing/plaf/basic/BasicHTML
instanceKlass jdk/internal/util/ByteArray
instanceKlass javax/swing/BoxLayout
instanceKlass javax/swing/BorderFactory
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$1
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass com/github/sarxos/webcam/Webcam$NotificationThreadFactory
instanceKlass java/util/function/Predicate
instanceKlass java/util/concurrent/CountDownLatch
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass com/github/sarxos/webcam/WebcamUpdater$DefaultDelayCalculator
instanceKlass javax/swing/TimerQueue$DelayedTimer
instanceKlass sun/awt/dnd/SunDragSourceContextPeer
instanceKlass java/awt/dnd/peer/DragSourceContextPeer
instanceKlass  @bci Main main ([Ljava/lang/String;)V 94 <appendix> member <vmtarget> ; # Main$$Lambda+0x000000001c0d7198
instanceKlass javax/swing/TimerQueue
instanceKlass  @cpi Main 283 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001c0d2000
instanceKlass javax/swing/Timer$DoPostEvent
instanceKlass java/awt/ModalEventFilter
instanceKlass javax/swing/SwingWorker$SwingWorkerPropertyChangeSupport$1
instanceKlass java/awt/EventDispatchThread$HierarchyEventFilter
instanceKlass java/awt/EventFilter
instanceKlass java/awt/EventDispatchThread$1
instanceKlass java/awt/Conditional
instanceKlass javax/swing/Timer
instanceKlass sun/awt/EventQueueItem
instanceKlass javax/swing/SwingWorker$6
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass javax/swing/SwingWorker$5
instanceKlass java/awt/event/InvocationEvent$1
instanceKlass javax/swing/SwingWorker$1
instanceKlass sun/awt/AWTAccessor$InvocationEventAccessor
instanceKlass sun/swing/AccumulativeRunnable
instanceKlass java/awt/ActiveEvent
instanceKlass java/awt/event/ActionListener
instanceKlass java/util/concurrent/RunnableScheduledFuture
instanceKlass java/util/concurrent/ScheduledFuture
instanceKlass java/util/concurrent/Delayed
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/AbstractSpinedBuffer
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass  @bci java/util/stream/ReferencePipeline toArray ()[Ljava/lang/Object; 1 <appendix> argL0 ; # java/util/stream/ReferencePipeline$$Lambda+0x000000001c08bab0
instanceKlass java/util/function/IntFunction
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleControlProviderHolder <clinit> ()V 11 <appendix> argL0 ; # java/util/ResourceBundle$ResourceBundleControlProviderHolder$$Lambda+0x000000001c08b868
instanceKlass  @cpi java/util/ResourceBundle$ResourceBundleControlProviderHolder 109 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001c0d1c00
instanceKlass java/util/ServiceLoader$ProviderSpliterator
instanceKlass java/util/spi/ResourceBundleControlProvider
instanceKlass java/util/ResourceBundle$ResourceBundleControlProviderHolder
instanceKlass com/github/sarxos/webcam/WebcamUtils
instanceKlass java/awt/Composite
instanceKlass java/awt/Stroke
instanceKlass com/github/sarxos/webcam/WebcamPanel$DefaultPainter
instanceKlass com/github/sarxos/webcam/WebcamPanel$SwingRepainter
instanceKlass java/util/stream/Sink$ChainedReference
instanceKlass java/util/stream/ReduceOps$AccumulatingSink
instanceKlass java/util/stream/TerminalSink
instanceKlass java/util/stream/Sink
instanceKlass java/util/stream/ReduceOps$Box
instanceKlass java/util/stream/ReduceOps$ReduceOp
instanceKlass java/util/stream/TerminalOp
instanceKlass java/util/stream/ReduceOps
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000043
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000041
instanceKlass java/util/function/BinaryOperator
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x80000003e
instanceKlass java/util/function/BiConsumer
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x800000046
instanceKlass java/util/stream/Collector
instanceKlass java/util/stream/Collectors
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda+0x000000001c08ad10
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass com/github/sarxos/webcam/WebcamPanel$ImageUpdater
instanceKlass java/awt/image/WritableRenderedImage
instanceKlass java/awt/image/RenderedImage
instanceKlass java/awt/Graphics
instanceKlass com/github/sarxos/webcam/WebcamPanel$DefaultImageSupplier
instanceKlass com/github/sarxos/webcam/WebcamPanel$PanelThreadFactory
instanceKlass javax/swing/SwingWorker
instanceKlass com/github/sarxos/webcam/WebcamPanel$ImageSupplier
instanceKlass com/github/sarxos/webcam/WebcamPanel$Painter
instanceKlass com/github/sarxos/webcam/WebcamDiscoveryListener
instanceKlass com/github/sarxos/webcam/WebcamLock
instanceKlass org/bridj/Pointer$8
instanceKlass java/awt/image/SampleModel
instanceKlass java/awt/image/DataBuffer
instanceKlass com/github/sarxos/webcam/ds/buildin/WebcamDefaultDevice
instanceKlass com/github/sarxos/webcam/WebcamDevice$FPSSource
instanceKlass com/github/sarxos/webcam/WebcamDevice$BufferAccess
instanceKlass com/github/sarxos/webcam/WebcamDevice
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001c0d1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001c0d1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001c0d1000
instanceKlass java/util/TreeMap$PrivateEntryIterator
instanceKlass org/bridj/cpp/CPPRuntime$7
instanceKlass org/bridj/DynamicFunctionFactory
instanceKlass org/bridj/util/ASMUtils
instanceKlass org/bridj/util/JNIUtils
instanceKlass org/bridj/cpp/CPPRuntime$4
instanceKlass org/bridj/util/Pair
instanceKlass org/bridj/Pointer$5
instanceKlass org/bridj/cpp/CPPRuntime$6
instanceKlass org/bridj/PlatformSupport
instanceKlass org/bridj/relocated/org/objectweb/asm/Label
instanceKlass org/bridj/relocated/org/objectweb/asm/Item
instanceKlass org/bridj/relocated/org/objectweb/asm/ByteVector
instanceKlass org/bridj/relocated/org/objectweb/asm/FieldVisitor
instanceKlass org/bridj/relocated/org/objectweb/asm/MethodVisitor
instanceKlass org/bridj/relocated/org/objectweb/asm/AnnotationVisitor
instanceKlass sun/awt/AppContext$PostShutdownEventRunnable
instanceKlass org/bridj/relocated/org/objectweb/asm/ClassVisitor
instanceKlass org/bridj/cpp/CPPRuntime$5
instanceKlass org/bridj/StructFieldDescription
instanceKlass org/bridj/SolidRanges
instanceKlass org/bridj/SolidRanges$Builder
instanceKlass org/bridj/ann/Alignment
instanceKlass org/bridj/StructUtils$1
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass org/bridj/ann/Field
instanceKlass org/bridj/StructFieldDeclaration
instanceKlass org/bridj/StructUtils
instanceKlass org/bridj/CRuntime$CTypeInfo
instanceKlass org/bridj/cpp/CPPType
instanceKlass org/bridj/NativeEntities$CBInfo
instanceKlass java/lang/reflect/WildcardType
instanceKlass sun/reflect/generics/tree/BooleanSignature
instanceKlass sun/reflect/generics/tree/DoubleSignature
instanceKlass sun/reflect/generics/tree/IntSignature
instanceKlass org/bridj/ann/Struct
instanceKlass org/bridj/StructCustomizer
instanceKlass org/bridj/StructDescription
instanceKlass org/bridj/StructIO
instanceKlass org/bridj/demangling/Demangler$1
instanceKlass org/bridj/CommonPointerIOs
instanceKlass org/bridj/Pointer$FreeReleaser
instanceKlass org/bridj/PointerLRUCache
instanceKlass org/bridj/NativeList
instanceKlass org/bridj/PointerIO
instanceKlass org/bridj/CallIO$GenericPointerHandler
instanceKlass org/bridj/CallIO$Utils
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass sun/reflect/generics/tree/Wildcard
instanceKlass sun/reflect/generics/tree/BottomSignature
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
